Resource_ID,Service,Resource_Type,State,CPU_Utilization,Monthly_Cost,Environment,Owner_Tag
ec2-i-0aa11bc,EC2,Instance,running,4.2,146.0,Production,Data Engineering
ec2-i-0bb22cd,EC2,Instance,running,78.5,292.0,Production,Core App
ec2-i-0cc33de,EC2,Instance,stopped,0.0,0.0,Staging,QA Team
ebs-vol-01a1,EBS,Volume,available,0.0,40.0,Production,DevOps
ebs-vol-02b2,EBS,Volume,in-use,12.4,80.0,Production,Core App
rds-db-prod,RDS,Database,available,8.1,450.0,Production,Finance
rds-db-test,RDS,Database,stopped,0.0,120.0,Development,Sandbox
s3-logging-bucket,S3,Bucket,active,0.0,15.0,Production,Security
s3-temp-dump,S3,Bucket,active,0.0,310.0,Development,Data Engineering
ec2-i-0dd44ef,EC2,Instance,running,1.1,584.0,Production,Marketing Analytics
ebs-vol-03c3,EBS,Volume,available,0.0,115.0,Staging,Unknown
rds-db-analytics,RDS,Database,available,2.5,890.0,Production,Marketing Analytics
ec2-i-039256aa,EC2,Instance,running,70.1,146.0,Development,DevOps
ec2-i-013905aa,EC2,Instance,stopped,0.0,0.0,Sandbox,Data Engineering
ebs-vol-09928b,EBS,Volume,available,0.0,120.0,Production,DevOps
rds-db-448xyz,RDS,Database,available,14.8,480.0,Staging,Security
rds-db-199xyz,RDS,Database,available,76.4,480.0,Production,Security
ec2-i-059615aa,EC2,Instance,stopped,0.0,0.0,Sandbox,Core App
rds-db-146xyz,RDS,Database,stopped,0.0,240.0,Staging,Unknown
ec2-i-046434aa,EC2,Instance,running,60.6,584.0,Production,Security
rds-db-818xyz,RDS,Database,stopped,0.0,120.0,Staging,Finance
ebs-vol-08573b,EBS,Volume,available,0.0,120.0,Staging,QA Team
ebs-vol-04752b,EBS,Volume,available,0.0,20.0,Development,Unknown
s3-bucket-06155prod,S3,Bucket,active,0.0,92.92,Production,DevOps
s3-bucket-05040prod,S3,Bucket,active,0.0,300.55,Development,QA Team
s3-bucket-03266prod,S3,Bucket,active,0.0,208.72,Development,DevOps
ec2-i-099192aa,EC2,Instance,running,56.9,584.0,Staging,QA Team
s3-bucket-09797prod,S3,Bucket,active,0.0,302.84,Production,Unknown
rds-db-261xyz,RDS,Database,available,1.3,960.0,Development,Security
rds-db-961xyz,RDS,Database,available,14.6,240.0,Production,Unknown
ec2-i-012552aa,EC2,Instance,stopped,0.0,0.0,Development,Unknown
rds-db-346xyz,RDS,Database,stopped,0.0,120.0,Staging,Data Engineering
s3-bucket-08787prod,S3,Bucket,active,0.0,379.27,Staging,QA Team
s3-bucket-07537prod,S3,Bucket,active,0.0,398.11,Staging,Finance
s3-bucket-04681prod,S3,Bucket,active,0.0,34.97,Production,DevOps
ebs-vol-02163b,EBS,Volume,available,0.0,20.0,Staging,Data Engineering
ec2-i-046500aa,EC2,Instance,running,3.6,584.0,Production,DevOps
s3-bucket-04119prod,S3,Bucket,active,0.0,46.79,Sandbox,Security
rds-db-984xyz,RDS,Database,stopped,0.0,120.0,Sandbox,Unknown
ec2-i-024322aa,EC2,Instance,running,18.6,146.0,Sandbox,Marketing Analytics
ebs-vol-08579b,EBS,Volume,in-use,17.6,40.0,Staging,Finance
ec2-i-040982aa,EC2,Instance,running,38.9,146.0,Production,Core App
s3-bucket-01035prod,S3,Bucket,active,0.0,394.27,Staging,Security
s3-bucket-03536prod,S3,Bucket,active,0.0,84.06,Sandbox,Unknown
